ID,ALIAS,STATUS,DESCRIPTION,SURFACE,WIDTH_METERS,DEPTH_METERS,DEPENDENCY,RENT_TYPE,SPECIALITY_ID,MIX_ID,SPECIAL_TERMS,DAY_PRICE,WEEK_PRICE,MONTH_PRICE,SQMETERS_PRICE,FEATURES,FACADE
1,CEL 1,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",280,10,28,0,1,1,1,special terms,800,1200,3000,,"1,2",8.5
2,CEL 2,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",200,10,20,0,1,2,1,special terms,400,1200,3000,,"2,3",12
3,CEL 3,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",442,10,42,0,1,2,3,special terms,750,1200,3000,,"3,4",2
4,CEL 4,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",2400,24,100,0,1,1,4,special terms,900,1200,3000,,"1,2",3
5,CEL 5,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",100,5,20,0,2,1,2,special terms,200,1200,3000,,"2,3",5
6,CEL 6,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",70,7,10,0,2,2,1,special terms,300,1200,3000,,"3,4",7
7,CEL 7,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",36,4,9,0,2,1,2,special terms,150,1200,3000,,"1,2",9
8,CEL 8,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",300,10,30,0,1,3,2,special terms,900,1200,3000,,"2,3",3
9,CEL 9,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",160,6,10,0,2,3,3,special terms,230,1200,3000,,"3,4",2
10,CEL 10,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis efficitur, mi eu rhoncus pellentesque, ligula ex elementum turpis, eu interdum dolor diam sed leo.",24,4,6,0,2,1,3,special terms,800,1200,3000,,"1,2",1
